a,b,c,d,e,f,g,y
0.117417276,2.40602314,16.56853832,1.77306321,30.78784275,14.60397048,59.89451161,568.1149547
0.019861502,6.167911418,15.04310559,11.98094893,15.45500348,30.92675291,59.77578687,686.5332448
0.139761435,1.961203892,17.1625653,28.60754713,18.67684642,10.63997486,25.02906038,635.8522359
0.666598411,6.377436242,13.43358303,25.59310944,32.63883583,8.170710624,28.59348145,715.5204377
0.849665375,2.876569728,19.87528413,12.30151321,10.11516274,47.59436716,0.107614078,826.1343826
0.852735522,6.568419597,0.371554274,17.82023777,14.22127792,45.53479008,4.77544234,771.1783666
0.215388714,1.057506087,9.435295063,19.09682386,24.53665474,28.45824866,45.6478149,732.651533
0.384444286,0.135897245,17.45643174,28.50106619,14.90048703,17.53253307,12.49948684,662.3040365
0.543156358,5.624867282,2.417720755,14.55590183,21.64235675,30.80838877,56.58215055,672.7348204
0.352039865,2.720344833,13.92908264,13.80202661,15.72596261,7.199409377,55.2012795,438.5546689
